,expDB_counts
124538,1
124540,7
124565,4
124583,5
124590,2
124599,1
124626,2
124637,1
124641,2
124739,2
124751,3
124783,1
124790,3
124801,8
124808,6
124842,1
124872,1
124912,1
124923,1
124925,2
124930,3
124935,3
124936,3
124944,6
124961,1
124975,1
124989,2
124995,9
124997,3
125058,2
125061,4
125113,3
125115,4
125144,1
125150,4
125170,2
125206,1
125228,4
125476,5
125488,2
125875,2
125893,3
125919,3
125950,6
125958,1
125963,2
125965,1
125972,2
125981,1
125988,5
125997,2
126003,8
126006,2
126014,1
126017,3
126068,1
126069,2
126070,3
126074,3
126119,2
126129,1
126133,6
126147,2
126204,1
126205,1
126206,2
126208,2
126231,2
126272,3
126282,2
126295,4
126298,4
126299,3
126306,2
126308,2
126321,4
126326,3
126328,4
126353,4
126364,4
126374,4
126375,1
126382,3
126393,1
126402,1
126410,3
126432,3
126433,3
126526,3
126549,1
126567,1
126626,4
126637,3
126638,1
126661,1
126668,1
126669,2
126695,2
126789,2
126792,2
126820,1
126823,3
126859,1
126868,2
126917,3
126961,1
126969,2
127002,3
127018,4
127064,1
127069,1
127124,1
127253,5
127254,1
127255,2
127262,1
127281,2
127294,1
127385,1
127391,1
127396,3
127428,5
127435,3
127495,2
127534,1
127540,1
127544,2
127602,4
127665,1
127687,3
127700,3
127703,2
127733,1
127795,4
127829,5
127833,3
127845,2
127933,4
128061,5
128077,2
128153,2
128178,1
128209,1
128229,2
128239,7
128240,3
128272,1
128308,7
128312,3
128338,1
128344,1
128346,3
128372,1
128387,3
128408,3
128414,2
128486,3
128488,1
128497,2
128553,2
128602,2
128611,1
128637,4
128646,3
128653,1
128674,1
128710,3
128817,1
128821,3
128822,1
128853,2
128859,1
128866,7
128869,7
128872,1
128977,3
128989,4
129025,2
129049,3
129080,2
129138,3
129285,5
129303,3
129401,7
129446,1
129450,3
129521,1
129530,2
129531,5
129563,5
129642,3
129684,1
129685,4
129787,4
129804,3
129807,2
129831,5
129852,2
129868,3
129880,4
129881,2
130013,2
130026,3
130074,2
130106,2
130120,1
130132,3
130162,2
130271,4
130340,4
130355,2
130367,1
130399,1
130502,1
130507,4
130535,2
130540,2
130557,1
130560,1
130574,2
130576,3
130589,3
130617,3
130733,1
130752,1
130813,3
130827,4
130888,1
130916,4
130940,2
130951,2
131034,3
131076,2
131118,4
131177,2
131368,1
131377,2
131405,1
131450,3
131474,6
131540,1
131544,4
131566,4
131578,2
131583,3
131601,3
131616,1
131669,1
131870,5
131890,2
131920,1
131965,4
132001,1
132014,1
132112,1
132141,1
132158,1
132160,2
132200,2
132204,3
132228,3
132243,1
132299,3
132320,5
132321,3
132430,4
132625,2
132660,5
132671,2
132720,3
132724,2
132789,7
132851,3
132864,2
132946,1
132949,4
132954,3
133015,1
133022,1
133060,1
133121,3
133308,2
133383,3
133396,1
133418,3
133482,1
133522,1
133558,1
133584,1
133619,6
133686,4
133688,2
133690,2
133746,6
133923,1
133957,4
134121,1
134145,4
134147,3
134187,1
134218,5
134265,4
134266,3
134285,3
134288,2
134353,6
134359,6
134391,2
134429,2
134430,7
134492,5
134510,7
134526,2
134548,1
134549,3
134553,5
134637,4
134701,3
134728,3
134829,2
134860,1
134957,2
135112,4
135114,3
135138,3
135152,2
135154,3
135228,4
135250,3
135293,4
135295,2
135398,3
135458,2
135886,1
135892,1
135927,2
135932,2
135935,1
135946,2
136051,2
136227,1
136242,2
136263,3
136288,1
136306,3
136319,5
136332,1
136371,2
136647,5
136853,3
136895,2
136991,1
137075,1
137209,2
137362,1
137392,4
137492,7
137682,4
137695,3
137735,3
137797,2
137835,2
137868,3
137886,4
137902,2
137964,4
137994,1
138009,2
138046,3
138050,2
138065,2
138151,2
138162,1
138199,4
138240,1
138241,2
138307,1
138311,3
138428,4
138429,1
138474,1
138639,3
138715,3
138716,5
138799,1
138803,1
138883,1
139065,1
139067,3
139081,1
139105,2
139170,1
139212,1
139221,1
139231,4
139285,3
139322,3
139324,1
139341,4
139422,3
139425,1
139562,3
139596,5
139599,1
139604,2
139628,2
139716,1
139741,3
139760,2
139793,1
139804,1
139818,2
139886,2
140032,2
140258,1
140290,3
140432,1
140459,5
140460,3
140461,3
140462,3
140465,6
140467,2
140469,2
140545,2
140564,4
140576,4
140578,2
140596,1
140597,2
140606,2
140609,6
140612,1
140625,2
140628,1
140679,1
140680,2
140683,3
140685,1
140686,2
140688,3
140689,2
140690,1
140691,3
140699,1
140700,1
140701,1
140706,1
140707,4
140710,5
140711,2
140730,2
140731,1
140732,2
140733,1
140735,5
140739,5
140766,1
140767,3
140775,5
140801,4
140807,4
140809,2
140823,3
140831,1
140832,1
140836,2
140838,4
140850,2
140856,1
140858,1
140870,2
140873,1
140876,3
140880,2
140881,2
140885,4
140886,3
140890,8
140893,1
140894,1
140901,4
140902,2
140917,1
140947,3
142678,6
142679,3
142680,1
142683,2
142684,2
142685,1
142686,3
142689,1
142891,3
142940,4
143098,7
143162,2
143187,5
143241,1
143244,3
143279,2
143379,2
143384,2
143425,2
143458,2
143471,6
143503,2
143570,2
143630,1
143662,2
143684,4
143686,2
143689,1
143872,3
143884,6
143888,3
143903,1
144097,3
144100,5
144108,6
144110,1
144132,3
144165,3
144193,3
144195,3
144203,1
144233,3
144245,3
144321,3
144347,1
144348,3
144363,5
144402,7
144404,4
144423,1
144453,1
144455,1
144501,2
144535,2
144568,2
144577,3
144608,2
144699,3
144715,2
144717,3
144811,3
144983,7
145173,4
145226,3
145258,1
145264,3
145270,1
145282,4
145389,3
145407,1
145447,1
145482,4
145483,3
145497,1
145501,3
145508,3
145553,4
145567,2
145645,1
145741,1
145773,2
145781,3
145788,2
145853,1
145858,2
145864,2
145873,2
145942,1
145946,2
145957,2
146050,3
146057,3
146059,4
146177,1
146183,1
146198,3
146206,3
146212,2
146223,3
146225,2
146279,1
146310,3
146325,1
146330,3
146378,2
146395,1
146433,1
146434,3
146439,2
146456,1
146540,3
146542,3
146562,1
146664,3
146691,5
146705,4
146712,2
146713,3
146722,1
146754,1
146760,1
146779,2
146822,1
146845,1
146849,3
146850,1
146852,2
146853,1
146857,2
146862,2
146880,1
146894,1
146909,4
146923,2
146956,4
147007,5
147015,4
147040,2
147111,1
147166,3
147179,7
147183,1
147199,1
147323,1
147339,5
147372,3
147407,2
147409,2
147463,3
147495,1
147657,4
147658,1
147660,1
147670,1
147685,3
147686,3
147687,4
147694,2
147699,1
147700,4
147719,2
147744,1
147746,1
147798,3
147804,2
147807,3
147808,3
147837,3
147841,8
147872,1
147906,3
147912,2
147920,1
147923,3
147929,1
147945,1
147948,1
147965,3
147968,1
147991,2
148014,1
148022,3
148066,2
148103,1
148109,1
148113,2
148137,2
148156,4
148203,2
148206,2
148223,6
148252,3
148254,2
148266,2
148268,1
148281,3
148304,3
148327,2
148345,1
148362,4
148398,2
148418,1
148423,5
148479,1
148523,3
148534,3
148581,3
148738,1
148753,3
148789,4
148808,2
148811,2
148823,2
148867,5
148870,2
148932,3
148979,1
149013,2
149018,1
149041,4
149069,2
149076,2
149095,2
149111,1
149175,2
149233,2
149297,1
149345,1
149371,5
149420,4
149461,2
149465,1
149466,2
149473,1
149483,1
149499,1
149563,3
149603,3
149628,1
149647,1
149699,2
149708,1
149840,2
149951,7
149986,6
150082,3
150084,1
150094,2
150159,1
150160,1
150165,1
150209,2
150221,2
150223,1
150248,2
150274,2
150275,3
150280,3
150290,1
150297,1
150350,2
150353,1
150356,1
150365,2
150368,4
150372,3
150379,3
150383,4
150465,2
150468,2
150472,3
150483,3
150572,3
150590,2
150677,1
150678,5
150684,8
150696,1
150709,1
150737,2
150763,3
150771,3
150864,4
150921,2
150946,2
150962,5
151011,7
151050,1
151056,2
151112,2
151176,2
151188,5
151194,4
151195,5
151230,3
151242,1
151246,6
151254,2
151258,1
151278,1
151295,1
151306,1
151313,3
151354,2
151393,4
151507,2
151516,2
151531,3
151556,2
151613,5
151636,3
151647,2
151648,5
151651,1
151742,1
151790,1
151827,2
151835,2
151871,1
151887,1
151888,2
151903,7
151963,4
151987,8
152002,3
152006,2
152007,2
152015,2
152078,1
152098,2
152100,2
152110,2
152137,6
152185,6
152189,3
152195,2
152206,2
152217,3
152273,2
152404,2
152485,3
152503,5
152518,4
152519,1
152559,2
152573,3
152579,6
152687,2
152756,3
152789,2
152815,4
152816,3
152926,3
152940,1
152992,2
153020,2
153090,5
153129,3
153222,2
153241,4
153328,3
153339,2
153364,4
153396,3
153443,5
153527,6
153562,2
153572,1
153579,3
153642,3
153643,3
153657,3
153733,4
153743,1
153768,1
153769,4
153770,2
153830,3
153918,2
154007,6
154043,4
154064,2
154075,2
154091,3
154141,1
154197,1
154214,2
154288,1
154313,1
154386,1
154467,2
154661,2
154664,2
154743,2
154791,3
154796,6
154807,5
154810,5
154865,4
154881,2
155006,2
155038,2
155051,2
155054,1
155061,4
155184,1
155185,2
155368,2
155370,1
155382,3
155400,2
155435,5
155465,1
157285,3
157313,5
157378,4
157506,4
157567,4
157570,5
157574,3
157638,3
157680,4
157695,1
157697,4
157724,1
157753,3
157769,5
157773,1
157777,2
157807,1
157869,1
157922,5
157983,2
158038,2
158046,3
158055,1
158056,1
158062,3
158067,1
158158,2
158160,1
158219,4
158234,4
158248,1
158293,3
158297,1
158326,1
158399,4
158405,3
158427,3
158431,1
158471,3
158506,3
158521,2
158584,1
158586,2
158724,1
158747,5
158763,1
158787,5
158798,3
158800,1
158809,2
158830,1
158835,1
158866,1
158880,2
158983,3
159013,3
159090,5
159091,1
159119,1
159163,1
159195,4
159371,2
159686,2
159963,1
159989,2
160065,2
160140,2
160287,4
160298,1
160335,2
160364,3
160418,7
160419,3
160428,4
160518,3
160728,1
160760,4
160777,2
160851,4
160857,2
160897,4
161003,1
161142,1
161145,1
161176,2
161198,4
161253,2
161291,2
161424,5
161436,1
161502,2
161514,2
161582,4
161725,1
161742,1
161753,3
161823,2
161829,2
161835,1
161882,1
161931,2
162073,3
162239,6
162333,1
162394,4
162417,1
162427,4
162461,3
162466,3
162514,1
162515,1
162517,1
162540,1
162605,1
162655,1
162681,3
162962,1
162963,1
162966,2
162967,4
162968,2
162972,3
162979,2
162989,2
162993,1
162998,1
163033,3
163049,3
163050,3
163051,1
163059,2
163071,3
163081,2
163087,3
163126,3
163131,1
163154,2
163183,3
163227,4
163259,2
163351,2
163486,4
163590,6
163688,2
163702,3
163747,1
163782,3
163786,5
163859,3
163882,4
163933,1
164091,3
164127,3
164153,3
164237,1
164284,1
164312,1
164395,3
164592,2
164633,2
164684,3
164832,1
165055,6
165082,2
165100,1
165140,1
165215,1
165324,5
165530,1
165545,1
165631,2
165721,2
165829,1
165904,2
165918,4
166012,2
166378,5
166379,2
166614,2
166647,3
166655,1
166793,3
166815,1
166824,1
166863,5
166929,4
166968,5
166979,3
167127,2
167153,4
167227,5
167410,1
167465,2
167555,1
167691,2
167826,1
167838,3
168002,2
168090,1
168374,4
168391,1
168400,2
168417,2
168433,2
168448,1
168451,2
168455,4
168507,2
168537,1
168544,2
168620,3
168667,1
168850,4
169026,1
169166,2
169270,2
169355,2
169436,2
169522,2
169611,2
169693,2
169714,5
169792,1
169834,1
169841,3
169966,1
169981,2
170062,1
170067,1
170082,1
170261,3
170302,1
170384,4
170392,2
170393,1
170394,5
170463,3
170482,3
170506,7
170572,1
170575,2
170589,1
170591,1
170622,9
170626,3
170679,1
170680,2
170685,4
170689,1
170691,1
170692,1
170712,1
170762,1
170825,1
170954,5
170959,2
170960,3
171017,4
171019,1
171023,6
171024,1
171169,1
171177,1
171392,3
171425,3
171482,2
171483,3
171484,3
171546,2
171558,1
171567,1
171568,7
171586,3
192111,2
192286,1
192666,1
192668,2
192669,4
192670,4
192683,1
195814,3
195827,2
196051,2
196074,5
196264,2
196294,2
196335,1
196374,3
196383,2
196385,1
196394,3
196403,3
196410,2
196441,7
196463,6
196472,1
196477,1
196483,4
196500,3
196513,6
196527,5
196528,7
196541,3
196740,1
196792,3
196883,1
196951,1
196996,3
197021,2
197131,5
197135,1
197257,2
197258,3
197259,3
197320,4
197322,6
197335,4
197342,2
197358,2
197370,6
197407,3
198437,1
199221,3
199223,1
199675,2
199692,3
199713,1
199720,2
199731,2
199745,3
199746,1
199786,2
199834,1
199857,2
199920,1
199953,5
199974,1
199990,5
200008,1
200010,1
200014,6
200030,2
200081,8
200132,3
200150,1
200185,6
200186,5
200205,4
200232,2
200312,1
200315,2
200316,2
200350,2
200403,2
200407,1
200424,2
200504,2
200523,3
200539,2
200558,2
200576,5
200634,2
200728,1
200734,3
200765,2
200810,3
200844,1
200845,4
200879,2
200894,4
200895,3
200909,1
200916,4
200931,2
200933,4
200942,3
200958,1
201134,3
201158,3
201161,5
201163,2
201164,1
201176,3
201181,3
201232,2
201254,5
201255,3
201266,3
201292,3
201294,3
201299,2
201305,3
201456,2
201475,5
201501,1
201514,1
201516,1
201562,5
201595,8
201625,1
201626,6
201627,4
201633,3
201725,4
201780,1
201798,2
201799,3
201895,1
201931,3
201965,5
201973,3
202018,4
202051,4
202052,2
202134,2
202151,3
202243,2
202333,1
202374,1
202559,4
202865,2
202915,2
203054,3
203062,3
203068,8
203069,1
203076,2
203100,3
203102,2
203111,3
203197,3
203228,5
203238,1
203245,2
203259,4
203260,4
203286,4
203328,2
203427,1
203522,4
203523,3
203547,6
203562,3
203569,3
203611,1
203859,2
204010,1
204219,3
204474,1
204851,5
204962,2
205251,1
205327,2
205428,2
205564,3
205717,1
205860,4
206338,1
206358,3
206412,1
206426,1
207063,3
207212,1
208092,1
208263,1
208518,1
209416,1
209584,1
209737,1
211922,1
212632,1
212647,1
213539,1
213582,1
214444,1
214597,1
214669,1
214899,1
215387,1
215819,1
216238,1
216274,1
216869,1
217718,1
218035,1
218811,1
218885,1
219072,1
219285,1
219293,4
219333,4
219348,3
219402,3
219409,2
219431,1
219437,1
219447,1
219482,1
219484,1
219487,1
219527,1
219537,1
219541,4
219557,1
219595,3
219621,2
219654,1
219670,1
219681,1
219699,1
219736,4
219738,3
219743,3
219749,2
219770,2
219771,3
219790,4
219793,1
219833,2
219844,4
219854,3
219855,1
219873,1
219874,1
219899,2
219902,1
219927,7
219931,2
219938,1
219983,1
219988,8
219995,1
220001,2
220002,2
220004,2
220032,1
220042,1
220047,3
220064,3
220074,2
220082,3
220108,2
220134,6
220136,2
220164,2
220202,1
220296,1
220323,2
220359,3
220388,2
220441,2
220717,1
220869,2
220929,2
220963,1
220965,3
220972,1
220979,1
220988,6
220992,4
221002,2
221035,5
221037,3
221060,1
221061,3
221074,1
221078,2
221079,4
221091,2
221092,7
221120,4
221143,4
221150,7
221154,5
221178,1
221184,6
221188,1
221264,3
221294,4
221301,2
221302,5
221322,3
221336,1
221357,3
221391,1
221393,1
221395,2
221409,1
221416,1
221421,3
221424,3
221443,4
221458,2
221472,1
221476,1
221477,3
221481,2
221491,1
221496,4
221504,4
221527,2
221545,3
221613,2
221656,5
221662,3
221687,1
221692,1
221710,1
221711,2
221749,2
221785,5
221786,3
221806,2
221823,2
221830,5
221895,5
221908,1
221914,1
221927,4
221935,2
221937,7
221938,1
221955,5
221960,1
221981,2
222008,2
222068,7
222166,2
222171,1
222194,6
222223,3
222229,7
222234,3
222235,2
222236,2
222255,3
222256,2
222389,3
222484,2
222487,1
222546,2
222553,2
222584,4
222642,1
222643,2
222658,3
222659,1
222662,4
222696,4
222698,4
222826,1
222865,2
222894,3
222962,1
223082,3
223117,2
223626,1
223723,1
224023,1
225164,1
225523,1
225689,2
225745,1
226407,1
226791,1
226977,1
227699,1
227720,1
228071,1
228140,1
228361,1
228421,1
228836,1
229227,1
229279,1
229658,1
229663,1
229707,1
229841,1
229906,1
230249,1
230784,1
230866,1
230872,1
230908,1
230967,1
231225,1
231670,1
232339,1
232943,1
233276,1
233908,1
234699,1
234857,1
235072,1
235542,1
235559,1
235626,1
235661,1
236930,1
237928,1
238799,1
240641,1
242785,1
243819,1
244416,1
245446,1
245711,1
245802,3
245806,1
245812,3
245908,1
245909,1
245910,1
245911,1
245913,1
245915,1
245928,1
245929,1
245930,1
245934,2
245936,1
245937,1
245938,1
245939,1
245972,3
245973,5
246100,2
246175,6
246176,3
246181,2
246184,8
246213,2
246243,4
246269,1
246329,2
246330,2
246721,2
246744,1
246778,1
252839,7
252884,3
252969,2
252983,5
252995,2
253012,1
253143,4
253152,3
253190,2
253260,5
253314,2
253430,3
253461,4
253512,3
253558,5
253635,5
253639,3
253650,1
253714,5
253724,1
253725,6
253738,2
253769,3
253782,5
253827,5
253832,3
253943,5
253959,4
253980,3
253982,1
254013,2
254042,3
254048,5
254065,4
254100,2
254102,3
254122,3
254158,2
254170,2
254173,1
254187,3
254225,5
254228,2
254240,2
254251,4
254263,1
254268,3
254272,1
254295,2
254359,1
254394,3
254427,4
254428,3
254528,2
254531,2
254552,2
254773,3
254778,2
254827,1
254863,3
254887,3
254896,2
254910,1
254950,2
254956,2
254958,1
255027,1
255043,1
255057,3
255101,3
255104,3
255119,1
255220,1
255231,1
255239,3
255252,3
255275,1
255308,2
255324,1
255330,2
255374,2
255394,4
255403,2
255426,1
255488,2
255520,3
255626,5
255631,1
255725,1
255738,3
255743,2
255758,3
255798,3
255809,2
255877,3
255967,5
256051,2
256076,1
256126,3
256130,2
256158,1
256223,1
256227,3
256281,3
256302,2
256309,3
256329,1
256355,1
256356,2
256364,5
256369,1
256380,2
256435,3
256471,3
256472,1
256536,1
256586,2
256643,3
256646,1
256691,2
256710,1
256714,3
256764,2
256815,1
256933,1
256949,1
256957,1
256979,1
256987,1
257019,2
257044,1
257062,3
257068,1
257101,1
257106,2
257144,1
257160,7
257169,3
257177,1
257194,2
257218,3
257236,2
257240,2
257364,4
257397,5
257407,2
257415,3
257629,2
258010,3
259173,2
259197,3
259215,1
259217,4
259232,2
259236,2
259239,2
259240,2
259266,6
259282,5
259285,1
259287,2
259290,2
259294,2
259295,2
259296,1
260293,1
260294,1
260334,1
260425,3
260429,1
260436,2
261726,6
261729,1
261734,4
266553,2
266629,1
266722,2
266727,2
266740,1
266747,1
266812,4
266971,4
266977,1
267002,2
267004,1
267012,1
267020,1
268741,1
269252,1
269582,1
269614,1
269966,1
271981,1
280636,3
280657,1
280658,2
280664,1
282616,1
282617,2
282618,2
282763,1
282770,1
282808,2
282809,5
282890,1
282966,2
282969,2
282974,5
282991,7
282996,2
283078,1
283106,1
283111,1
283129,2
283149,3
283150,2
283152,2
283208,3
283209,3
283212,1
283219,3
283229,2
283232,1
283234,3
283237,6
283238,1
283248,2
283254,1
283297,1
283316,1
283337,2
283349,4
283358,2
283373,4
283375,1
283377,4
283383,1
283385,3
283417,1
283431,3
283450,4
283455,3
283458,2
283459,6
283461,1
283463,1
283464,4
283471,3
283487,1
283489,6
283514,1
283518,3
283537,1
283551,1
283576,2
283578,4
283579,1
283600,1
283617,1
283629,1
283635,5
283638,4
283643,3
283652,2
283659,1
283685,2
283726,1
283742,7
283748,2
283768,2
283777,1
283788,1
283807,3
283820,4
283849,2
283869,1
283870,3
283871,2
283897,4
283899,6
283933,3
283948,1
283951,2
283953,1
283970,2
283985,1
283987,3
283989,3
283991,1
284001,5
284018,1
284021,4
284040,2
284047,1
284058,6
284067,1
284069,3
284071,3
284076,2
284086,2
284098,2
284099,2
284106,2
284110,4
284111,2
284114,3
284119,7
284129,2
284131,3
284161,2
284184,2
284194,3
284207,3
284217,2
284252,3
284254,1
284257,2
284273,4
284274,2
284297,2
284306,2
284309,5
284312,3
284323,4
284325,3
284338,2
284346,1
284348,2
284352,4
284355,2
284359,2
284361,4
284366,2
284369,3
284371,2
284382,1
284390,2
284391,2
284402,1
284403,5
284406,4
284415,3
284418,1
284427,2
284434,1
284439,2
284443,2
284451,3
284467,1
284485,1
284486,3
284521,1
284541,2
284565,1
284611,2
284612,2
284613,1
284615,1
284654,2
284656,2
284680,3
284695,7
284697,2
284716,1
284756,1
284759,1
284805,1
284827,2
284904,2
284958,1
284992,3
284996,3
285016,1
285025,2
285051,1
285093,1
285141,2
285148,3
285172,4
285175,2
285180,3
285190,3
285203,4
285220,1
285231,1
285237,4
285242,2
285268,3
285282,5
285311,1
285315,3
285331,3
285343,2
285346,3
285349,1
285362,4
285367,6
285368,2
285381,4
285386,3
285429,2
285440,2
285489,1
285498,1
285513,1
285521,1
285527,5
285533,3
285550,2
285555,1
285590,6
285596,4
285598,1
285600,3
285601,1
285605,3
285613,3
285636,6
285641,1
285643,4
285668,1
285672,6
285676,1
285679,1
285753,4
285755,2
285761,2
285782,2
285848,2
285855,6
285966,4
285971,2
285973,3
285989,1
286006,3
286016,1
286046,1
286053,6
286075,4
286077,4
286097,1
286103,1
286128,2
286133,2
286144,2
286148,3
286151,1
286183,2
286205,5
286256,1
286257,3
286262,4
286319,1
286336,1
286343,3
286380,1
286410,4
286423,1
286451,4
286464,1
286499,3
286514,2
286527,1
286530,3
286676,2
286753,2
286826,4
286827,3
286887,3
286940,1
286942,1
287015,1
317649,2
317662,3
317671,4
317701,1
317719,4
317749,4
317754,1
317761,1
317762,4
317772,3
317781,5
319089,1
319101,4
319757,1
319876,1
320271,1
320706,1
320714,1
326340,1
326342,1
326618,1
326624,3
326625,5
327657,2
329015,1
333926,2
333929,1
333932,2
337867,7
337873,2
337876,2
337878,1
337879,1
337880,1
337882,1
337959,2
337960,3
337963,1
337966,2
337967,1
337968,1
337969,1
337970,1
337971,2
337972,1
337973,2
337974,2
337978,1
337979,2
338321,1
338322,2
338323,1
338324,3
338328,2
338339,1
338376,2
338382,3
338440,2
338567,1
338596,1
338599,2
338657,4
338674,1
338692,3
338699,1
338707,1
338751,1
338761,3
338773,1
338785,3
338797,1
338811,1
338872,2
338879,2
338917,1
339005,1
339105,3
339122,3
339123,4
339145,1
339168,3
339175,2
339184,1
339210,2
339221,3
339229,2
339230,5
339231,3
339263,1
339287,4
339302,2
339318,1
339324,4
339344,2
339345,2
339366,1
339390,2
339403,2
339416,1
339448,5
339451,2
339479,2
339487,5
339500,1
339541,2
339665,2
339669,2
339745,4
339761,1
339768,1
339779,2
339804,2
339829,1
339834,2
339883,1
339896,1
339906,1
339942,2
339965,3
339967,2
339983,3
340061,3
340069,2
340073,1
340075,2
340146,1
340156,2
340168,1
340204,1
340205,2
340252,1
340267,1
340273,1
340277,3
340307,2
340348,3
340351,1
340359,1
340371,5
340385,1
340419,1
340441,1
340481,4
340485,1
340527,4
340542,2
340543,1
340547,2
340578,1
340595,1
340596,3
340602,1
340706,3
340719,1
341019,2
341032,1
341116,1
341208,2
341346,1
341350,1
341359,2
341405,3
341418,1
341567,3
341640,2
341676,2
341883,1
342096,3
342132,1
342184,2
342357,1
342371,3
342510,3
342527,2
342538,4
342574,2
342667,3
342897,3
342898,2
342900,1
342908,1
342909,1
342926,1
342931,3
342933,1
342945,2
342977,1
342979,2
343035,2
343068,1
343069,6
343070,1
343071,1
343099,4
343171,1
343263,2
343413,1
343450,1
343472,1
343505,1
343521,3
343578,1
343637,1
343930,2
343990,2
344018,3
344022,1
344148,1
344191,1
344387,2
344558,1
344561,2
344657,1
344658,2
344787,2
344807,1
344892,3
344901,1
345062,2
345079,3
345193,1
345274,3
345275,3
345456,2
345557,2
345611,1
345630,1
345643,3
345651,4
345757,4
345778,4
345895,1
345930,1
346171,1
346288,4
346389,1
346562,2
346606,1
346653,3
346673,2
346689,2
347051,1
347240,3
347252,2
347273,2
347344,3
347365,3
347404,1
347442,2
347487,2
347516,2
347517,4
347527,1
347688,3
347730,1
347731,2
347733,6
347734,5
347735,3
347741,1
347744,1
347862,3
347902,2
347918,2
348013,3
348093,3
348094,3
348110,5
348158,2
348174,3
348180,3
348235,6
348262,2
348303,1
348378,1
348487,2
348654,3
348793,3
348801,4
348807,1
348938,1
348980,1
348995,7
349075,2
349136,2
349149,1
349334,1
349565,2
349667,2
352909,2
352954,2
352962,2
352999,2
353088,1
353091,1
353116,4
353131,1
353132,2
353133,1
353134,2
353135,1
353137,1
353139,2
353140,1
353141,1
353142,1
353143,1
353144,1
353145,1
353164,1
353174,2
353189,1
353219,1
353238,2
353274,5
353288,1
353322,1
353323,1
353324,1
353332,1
353333,1
353345,3
353355,1
353376,2
353497,1
353500,1
353514,2
353515,1
359710,1
359787,3
359845,3
359948,4
360023,4
360132,1
360200,1
360203,1
360227,1
373156,6
373856,1
373863,3
374291,6
374308,2
374354,5
374355,2
374378,3
374383,4
374393,5
374395,4
374403,1
374407,1
374454,3
374569,1
374618,5
374654,4
374655,2
374659,6
374666,2
374677,1
374739,2
374768,1
374786,1
374819,1
374860,2
374868,3
374877,2
374879,3
374882,3
374887,2
374897,5
374899,4
374900,1
374907,1
374918,2
374920,3
374928,2
374955,1
374969,1
374986,3
375033,3
375035,2
375056,6
375057,2
375061,1
375133,2
375248,4
375287,3
375298,3
375307,2
375316,1
375323,3
375341,4
375346,1
375387,2
375444,2
375449,2
375484,3
375519,1
375567,2
375593,1
375607,1
375611,1
375612,1
375743,5
375748,2
375757,2
375775,1
375790,4
375791,2
376132,2
376267,3
376497,1
376940,2
377047,2
377677,1
377841,1
378108,3
378708,5
378807,3
378884,1
378948,1
378950,1
378951,1
381319,1
381644,1
381921,1
381990,1
382010,1
382236,1
383295,1
386617,2
386618,3
386653,2
386672,1
386674,1
386675,1
386676,1
386677,1
386678,1
386680,1
386681,1
386683,1
386684,1
386724,1
387032,4
387082,2
387103,3
387104,2
387119,4
387129,1
387263,5
387264,1
387266,1
387267,1
387338,5
387357,2
387496,2
387522,3
387597,1
387640,1
387680,6
387700,1
387707,1
387715,1
387718,1
387723,1
387733,2
387755,3
387758,1
387778,2
387787,1
387836,1
387837,2
387849,2
387856,1
387882,2
387893,1
387911,2
387914,3
387921,2
387923,3
387990,2
388115,2
388121,2
388125,1
388135,2
388199,1
388228,2
388272,4
388324,2
388325,2
388333,1
388335,3
388336,2
388372,1
388389,2
388403,2
388407,1
388419,1
388468,2
388507,1
388512,1
388524,3
388531,1
388551,1
388552,2
388555,1
388558,3
388559,3
388561,3
388566,1
388567,4
388569,2
388588,1
388591,1
388595,1
388610,1
388611,2
388633,3
388646,2
388649,1
388650,3
388662,1
388677,4
388695,3
388697,3
388698,4
388701,2
388743,2
388753,3
388789,1
388818,1
388882,1
388951,2
388962,5
388965,2
388969,4
389015,3
389058,1
389072,2
389084,1
389114,2
389118,2
389119,2
389123,3
389136,1
389151,1
389158,1
389177,1
389203,2
389207,2
389257,1
389320,1
389336,2
389337,3
389362,4
389376,1
389383,1
389384,2
389400,1
389421,3
389434,1
389524,3
389541,5
389549,2
389643,1
389668,1
389677,6
389762,1
389766,2
389792,1
389799,3
389812,2
389831,1
389840,3
389856,3
389860,1
389874,1
389898,1
389941,1
390010,1
390037,1
390072,1
390075,1
390078,1
390079,1
390212,1
390261,1
390264,1
390321,1
390429,1
390439,1
390443,2
390598,1
390637,2
390664,1
390667,1
390748,2
390792,2
390874,1
390916,4
390927,1
390928,3
390980,2
390992,1
390999,1
391002,1
391004,2
391059,1
391104,1
391123,2
391195,1
391196,1
391211,2
391257,1
391356,3
391365,1
391634,2
391712,1
391723,2
392138,1
392307,2
392309,1
392360,1
392391,1
392399,2
392465,1
392509,1
392617,1
392636,1
392862,1
399512,3
399664,3
399665,2
399669,2
399687,5
399693,1
399694,1
399814,2
399818,3
399888,1
399909,4
399947,2
399948,1
399967,1
399979,3
400120,1
400258,1
400359,2
400360,2
400506,6
400566,1
400569,7
400581,3
400591,1
400629,3
400658,1
400673,2
400709,1
400720,1
400735,1
400745,1
400746,1
400793,4
400798,1
400818,1
400830,1
400831,1
400916,1
400950,1
400954,2
400961,4
400966,5
400986,2
401024,1
401027,1
401067,1
401089,1
401115,1
401137,2
401138,3
401145,4
401152,4
401207,1
401250,2
401251,2
401262,1
401285,2
401320,2
